#,tp,v
0,time-18,V3
1,time-18,V3
2,time-18,V3
3,time-18,V3
4,time-18,V3
5,time-18,V3
6,time-18,V3
7,time-18,V3
8,time-18,V3
9,time-18,V3
10,time-18,V3
11,time-18,V3
12,time-18,V3
13,time-18,V3
14,time-18,V3
15,time-18,V3
16,time-18,V3
17,time-18,V3
18,time-18,V3
19,time-18,V3
20,time-18,V3
21,time-18,V3
22,time-18,V3-11*01
23,time-18,V3-11*01
24,time-18,V3-11*01
25,time-18,V3-11*01
26,time-18,V3-11*01
27,time-18,V3-11*01
28,time-18,V3-11*01
29,time-18,V3-11*01
30,time-18,V3-11
31,time-18,V3-15*01
32,time-18,V3-15*01
33,time-18,V3-15*01
34,time-18,V3-15*01
35,time-18,V3-15*01
36,time-18,V3-15*01
37,time-18,V3-20*01
38,time-18,V3-21*01
39,time-18,V3-21*01
40,time-18,V3-21*01
41,time-18,V3-21*01
42,time-18,V3-21*01
43,time-18,V3-21*01
44,time-18,V3-21*01
45,time-18,V3-21*01
46,time-18,V3-21*02
47,time-18,V3-21*02
48,time-18,V3-21*02
49,time-18,V3-23*01
50,time-18,V3-23*02
51,time-18,V3-23*03
52,time-18,V3-23*03
53,time-18,V3-23*03
54,time-18,V3-23*03
55,time-18,V3-23*03
56,time-18,V3-23*03
57,time-18,V3-23*03
58,time-18,V3-23*03
59,time-18,V3-23*03
60,time-18,V3-23*03
61,time-18,V3-23*05
62,time-18,V3-23*05
63,time-18,V3-30*03
64,time-18,V3-30*03
65,time-18,V3-30*03
66,time-18,V3-30*03
67,time-18,V3-30*03
68,time-18,V3-30*03
69,time-18,V3-30*03
70,time-18,V3-30*03
71,time-18,V3-30*03
72,time-18,V3-30*03
73,time-18,V3-30*03
74,time-18,V3-30*03
75,time-18,V3-30*03
76,time-18,V3-30*03
77,time-18,V3-30*03
78,time-18,V3-30*07
79,time-18,V3-30*14
80,time-18,V3-30*15
81,time-18,V3-30*18
82,time-18,V3-30*18
83,time-18,V3-30*18
84,time-18,V3-30*18
85,time-18,V3-30*18
86,time-18,V3-30*18
